sample,0
0,1.2803567819377134e-93
1,3.5433038897134375e-93
2,9.628822983171092e-92
3,7.016951223084288e-91
4,1.1488445164807528e-88
5,7.451085388450568e-81
6,3.6040128655849606e-78
7,1.051323849677011e-67
8,3.5445968305580876e-48
9,1.4611767793070862e-34
10,4.8688022081698945e-19
11,0.0006186269212339869
12,8.607922101026791e-05
13,0.0020051890131870297
14,2.2108737627924293e-05
15,1.1881684526630764e-90
16,3.322413402698447e-92
17,5.639775770005549e-90
18,1.2114083607470573e-91
19,1.445104191579012e-85
20,1.2885730743943793e-82
21,7.83701861301631e-77
22,5.328452875386032e-64
23,9.453731221159648e-53
24,7.384852646011214e-39
25,4.399512771494234e-22
26,3.952753403683668e-05
27,0.0017523116534079713
28,9.520822183030582e-05
29,9.745386180257157e-05
30,2.3036932316139184e-90
31,3.684803969452324e-88
32,4.103655245037753e-90
33,7.299365112994942e-88
34,1.1752095999365563e-85
35,1.1378521235327768e-80
36,2.822004743904413e-77
37,2.4751799959708723e-63
38,8.641827413524253e-41
39,6.06813560598072e-46
40,3.528522548888055e-12
41,0.000773451790415408
42,0.000128092566438999
43,0.00010727966616065893
44,6.862116398208348e-05
45,1.2625806653228939e-92
46,1.0259648247375167e-93
47,1.1917411072462953e-91
48,1.21971565712406e-90
49,2.8281538146016807e-93
50,1.9168846580974257e-81
51,4.114326683137743e-77
52,4.597535261386581e-67
53,1.3375648157084202e-51
54,6.908939674946725e-47
55,9.094737586977578e-13
56,0.00010172145138223148
57,0.00045799401222289076
58,7.5927711861595326e-06
59,2.606974793929695e-05
60,3.3607442417223386e-90
61,8.912672230410086e-93
62,2.5889570934370503e-92
63,5.226979942292629e-93
64,2.8266424914203928e-92
65,5.834490282275526e-93
66,7.639797565869357e-81
67,3.415254595824345e-72
68,8.066937731694496e-59
69,1.3657835574609638e-43
70,1.9886428225153775e-17
71,2.47256934379256e-06
72,0.000994448912998215
73,0.000605096675297378
74,6.651409984060432e-05
75,5.327402372087805e-95
76,9.704744615047024e-91
77,6.836809659510824e-91
78,7.267253366701796e-93
79,3.3124273369735212e-93
80,9.272963248763468e-89
81,4.720550863441215e-87
82,7.827435476473376e-85
83,1.4096142262957022e-53
84,1.7063675137307104e-45
85,5.210931761857619e-21
86,6.980599462894459e-06
87,0.0001806729379624352
88,0.00032529092022711516
89,5.567300787074383e-05
90,1.0141637069069807e-92
91,2.219408942645362e-90
92,2.306665775616598e-94
93,3.0528546056571483e-94
94,2.1427361063811125e-96
95,2.0802592746266717e-96
96,6.992300408598237e-91
97,1.777337677673217e-82
98,1.0888915334466253e-70
99,2.650624537047736e-52
100,9.621299021854256e-26
101,5.909229954854693e-08
102,2.0689769735501214e-05
103,0.0002744016871471843
104,3.4896155914973036e-05
105,2.2224917263364664e-97
106,2.1438045759913753e-91
107,9.614287801933572e-94
108,1.2060468244748246e-94
109,7.793550191711199e-97
110,1.5440125895827245e-92
111,4.636218403824211e-88
112,3.2018532559393597e-84
113,3.736076958075908e-79
114,1.7522590126657613e-62
115,3.987373999288303e-18
116,3.91978587213457e-11
117,5.854992993554196e-06
118,2.1150998803120068e-05
119,5.346755083834881e-05
120,4.305331066276263e-95
121,4.9567962954527847e-98
122,6.371337903425431e-95
123,6.015718698014762e-100
124,5.858541131689329e-93
125,1.3278037817116147e-94
126,6.911810048907699e-89
127,2.497103725777057e-86
128,2.598574235845032e-67
129,3.709236576705596e-53
130,3.9323265464407204e-25
131,1.3735195028728795e-07
132,1.3021909463269081e-06
133,1.5573801685595118e-05
134,4.75077044877662e-05
135,1.316210485797805e-97
136,2.4536095217874066e-95
137,1.4670982069232636e-93
138,1.0758703241816116e-97
139,2.0456901707916188e-97
140,3.060303452168886e-93
141,2.0299084436312627e-90
142,1.3754223722922607e-82
143,2.5540074511474106e-69
144,5.052735029794511e-44
145,6.779217190344996e-26
146,1.687054537720449e-09
147,7.012432975654093e-07
148,1.3712341654152455e-07
149,2.143443571730788e-06
150,3.983729033503672e-87
151,1.282112339521359e-96
152,4.4495672645503514e-92
153,4.261046356376626e-90
154,6.710662830574889e-93
155,9.310833775231855e-92
156,1.182594875687294e-89
157,1.7844772299946565e-76
158,4.169961886010144e-64
159,2.831583684211253e-40
160,7.337198495436892e-22
161,8.338019114415893e-11
162,1.6395784398881712e-08
163,3.162186900691957e-07
164,6.403845184761282e-06
165,1.0167315615577165e-86
166,1.1933740989652128e-87
167,1.5283240224658464e-95
168,4.878606289730897e-90
169,2.1347548535614324e-96
170,5.541452409610127e-85
171,6.5055364019033655e-80
172,2.385598469032937e-73
173,7.4557939702355165e-53
174,3.888931193390463e-32
175,4.522003900361953e-15
176,1.5992851068886634e-11
177,1.445045347053779e-08
178,4.887963147938853e-07
179,1.838034373977109e-07
180,3.79736973929547e-83
181,4.5504083064550124e-79
182,2.4455974586807937e-84
183,4.4130263349366e-80
184,2.4540969526902416e-81
185,1.0967184380029252e-73
186,8.51806331350789e-70
187,8.168426784121534e-56
188,4.587583278404886e-31
189,6.18308214192472e-20
190,4.713295459440755e-13
191,8.457170232103808e-10
192,2.5729118140325284e-08
193,1.6806633026228002e-06
194,1.360012472125352e-05
195,5.280676938389124e-64
196,5.91115487711496e-62
197,3.1141973766250264e-62
198,7.842025511546969e-58
199,2.7025395908688483e-63
200,6.680837505096344e-54
201,2.3954587696745537e-44
202,9.5061793159596e-28
203,9.400351873997981e-25
204,6.913621205716408e-12
205,5.418228011529603e-09
206,1.2455972171491187e-07
207,4.3887055320648557e-07
208,4.7225067934906147e-07
209,4.469414112039138e-06
210,1.2572638320068349e-28
211,3.923592378440587e-28
212,2.3331532100367105e-26
213,8.567219799338284e-28
214,5.421750443238185e-28
215,6.549304079385236e-22
216,1.0235241068808131e-20
217,2.9587793429122568e-15
218,4.223314024086192e-11
219,3.422951962324421e-09
220,2.6753733808077624e-07
221,2.633990514322601e-05
222,2.0446464727001233e-07
223,1.2591197766423186e-05
224,1.2032610103510615e-06
